Customer,Carrier,Contact_Name,Phone,Email,Service_Level
ABC Manufacturing,DHL Express,John Tan,+65-6123-4567,[email],Priority
XYZ Electronics,FedEx International,Sarah Lee,+65-6234-5678,[email],Standard
Global Trading Inc,UPS Worldwide,Michael Wong,+65-6345-6789,[email],Express
Tech Solutions Ltd,DHL Express,John Tan,+65-6123-4567,[email],Priority
Premium Goods Co,FedEx International,Sarah Lee,+65-6234-5678,[email],Standard
Innovative Systems,DHL Express,John Tan,+65-6123-4567,[email],Economy
Smart Electronics,UPS Worldwide,Michael Wong,+65-6345-6789,[email],Standard
Global Imports,DHL Express,John Tan,+65-6123-4567,[email],Priority
Tech Distributors,DHL Express,John Tan,+65-6123-4567,[email],Express
Quality Products Ltd,Local Delivery,David Lim,+65-6456-7890,[email],Same Day


